"受験番号","Listeningスコア","Readingスコア","Totalスコア"
1,28,32,60
2,欠席,欠席,欠席
3,81,15,96
4,1,33,34
5,0,65,65
6,46,98,144
7,68,39,107
8,19,27,46
9,10,46,56
10,1,38,39
11,66,69,135
12,86,72,158
13,11,19,30
14,19,0,19
15,4,71,75
16,36,86,122
17,37,62,99
18,93,66,159
19,8,3,11
20,97,57,154
21,52,24,76
22,43,46,89
23,欠席,欠席,欠席
24,85,14,99
25,23,62,85
26,80,20,100
27,73,98,171
28,29,56,85
29,58,52,110
30,86,45,131
31,95,13,108
32,80,99,179
33,80,75,155
34,13,16,29
35,8,38,46
36,39,8,47
37,65,98,163
38,24,76,100
39,72,78,150
40,21,81,102
41,3,96,99
42,25,5,30
43,57,90,147
44,28,22,50
45,97,58,155
46,86,90,176
47,36,97,133
48,74,45,119
49,欠席,欠席,欠席
50,17,13,30
51,84,99,183
52,41,71,112
53,99,61,160
54,40,34,74
55,37,18,55
56,33,29,62
57,16,77,93
58,36,83,119
59,24,24,48
60,75,39,114
61,86,87,173
62,85,13,98
63,84,25,109
64,26,86,112
65,56,21,77
66,30,47,77
67,5,82,87
68,90,50,140
69,39,2,41
70,97,41,138
71,11,18,29
72,52,72,124
73,70,27,97
74,9,83,92
75,44,44,88
76,16,70,86
77,25,77,102
78,84,62,146
79,91,72,163
80,61,18,79
81,45,46,91
82,63,13,76
83,1,37,38
84,53,52,105
85,64,60,124
86,50,35,85
87,52,39,91
88,35,80,115
89,25,29,54
90,28,8,36
91,20,63,83
92,10,32,42
93,39,51,90
94,10,88,98
95,35,13,48
96,58,74,132
97,38,52,90
98,98,98,196
99,53,58,111
100,97,77,174
101,54,93,147
102,23,40,63
103,21,67,88
104,68,67,135
105,55,91,146
106,32,7,39
107,35,1,36
108,19,85,104
109,82,40,122
110,98,54,152
111,80,15,95
112,61,92,153
113,97,61,158
114,72,47,119
115,25,29,54
116,65,11,76
117,72,34,106
118,72,10,82
119,欠席,欠席,欠席
120,16,49,65
121,0,84,84
